,MODEL,STARTUP,SHUTDOWN,NCOST,COST_2,COST_1,COST_0
GenCo0,2,0.0,0,2,0.0,1.9800662124094097,0.0
GenCo1,2,0.0,0,2,0.0,2.0374404224322245,0.0
GenCo2,2,0.0,0,2,0.0,2.08909933880051,0.0
GenCo3,2,0.0,0,2,0.0,1.90351819274335,0.0
GenCo4,2,0.0,0,2,0.0,1.9189985469900603,0.0
GenCo5,2,0.0,0,2,0.0,2.056315975015105,0.0
GenCo6,2,0.0,0,2,0.0,1.9254704027530916,0.0
GenCo7,2,0.0,0,2,0.0,2.038646323732504,0.0
GenCo8,2,0.0,0,2,0.0,2.0962180119668083,0.0
GenCo9,2,0.0,0,2,0.0,1.9129041762102994,0.0
GenCo10,2,0.0,0,2,0.0,2.080757564315832,0.0
GenCo11,2,0.0,0,2,0.0,1.989850787616898,0.0
GenCo12,2,0.0,0,2,0.0,2.053649179039109,0.0
GenCo13,2,0.0,0,2,0.0,2.0797434680248506,0.0
GenCo14,2,0.0,0,2,0.0,2.002137297982803,0.0
GenCo15,2,0.0,0,2,0.0,1.9356962873258705,0.0
GenCo16,2,0.0,0,2,0.0,1.9052441608920594,0.0
GenCo17,2,0.0,0,2,0.0,1.9612336866962636,0.0
GenCo18,2,0.0,0,2,0.0,2.0099383095566443,0.0
GenCo19,2,0.0,0,2,0.0,1.9542405377968497,0.0
GenCo20,2,0.0,0,2,0.0,1.0415071135205871,0.0
GenCo21,2,0.0,0,2,0.0,2.055745968033314,0.0
GenCo22,2,0.0,0,2,0.0,2.062408587839446,0.0
GenCo23,2,0.0,0,2,0.0,2.0139843683073946,0.0
GenCo24,2,0.0,0,2,0.0,1.017383752124986,0.0
GenCo25,2,0.0,0,2,0.0,2.0196122047187286,0.0
GenCo26,2,0.0,0,2,0.0,2.0603957914863726,0.0
GenCo27,2,0.0,0,2,0.0,0.9846320584439144,0.0
GenCo28,2,0.0,0,2,0.0,1.9213134446509412,0.0
GenCo29,2,0.0,0,2,0.0,1.9716115047304534,0.0
GenCo30,2,0.0,0,2,0.0,2.054520699405474,0.0
GenCo31,2,0.0,0,2,0.0,2.0243979764350186,0.0
GenCo32,2,0.0,0,2,0.0,1.9280839048104517,0.0
GenCo33,2,0.0,0,2,0.0,2.032671573253949,0.0
GenCo34,2,0.0,0,2,0.0,2.009443046897817,0.0
GenCo35,2,0.0,0,2,0.0,1.973469366906432,0.0
GenCo36,2,0.0,0,2,0.0,2.0447990001292395,0.0
GenCo37,2,0.0,0,2,0.0,1.9355655659310433,0.0
GenCo38,2,0.0,0,2,0.0,1.997761152860205,0.0
GenCo39,2,0.0,0,2,0.0,2.0152372540914514,0.0
GenCo40,2,0.0,0,2,0.0,1.9365585128879026,0.0
GenCo41,2,0.0,0,2,0.0,1.9068909147205906,0.0
GenCo42,2,0.0,0,2,0.0,2.002249981819567,0.0
GenCo43,2,0.0,0,2,0.0,2.092568411132676,0.0
GenCo44,2,0.0,0,2,0.0,2.0264194925641945,0.0
GenCo45,2,0.0,0,2,0.0,2.060077595488661,0.0
GenCo46,2,0.0,0,2,0.0,1.9495746859348946,0.0
GenCo47,2,0.0,0,2,0.0,2.0319931930788857,0.0
GenCo48,2,0.0,0,2,0.0,1.9298057149820167,0.0
GenCo49,2,0.0,0,2,0.0,1.9733554041405754,0.0
GenCo50,2,0.0,0,2,0.0,1.9350829249695043,0.0
GenCo51,2,0.0,0,2,0.0,1.9288459041672348,0.0
GenCo52,2,0.0,0,2,0.0,1.9475664491504994,0.0
